[35m[1mConsolidate compiler generated dependencies of target vision_node[0m
[35m[1mConsolidate compiler generated dependencies of target arm_controller[0m
[ 25%] [32mBuilding CXX object CMakeFiles/vision_node.dir/src/VisionNode.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/arm_controller.dir/src/ArmController.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable arm_controller[0m
[100%] [32m[1mLinking CXX executable vision_node[0m
[100%] Built target arm_controller
[100%] Built target vision_node
-- Install configuration: "Release"
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/lib/moveit_arm_package/arm_controller
-- Set runtime path of "/home/ibrahim/MoveItArm/install/moveit_arm_package/lib/moveit_arm_package/arm_controller" to ""
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/lib/moveit_arm_package/vision_node
-- Set runtime path of "/home/ibrahim/MoveItArm/install/moveit_arm_package/lib/moveit_arm_package/vision_node" to ""
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/urdf
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/urdf/arm.urdf.xacro
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/urdf/camera.xacro
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/bringup.launch.py
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/display.launch.py
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/moveit.launch.py
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/run_controller.launch.py
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/gazebo.launch.py
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/rviz
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/rviz/arm.rviz
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/config
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/config/controllers.yaml
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/worlds
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/worlds/blocks.world
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/materials
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/materials/textures
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/materials/textures/aruco_0.png
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/materials/scripts
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/materials/scripts/aruco.material
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/model.sdf
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/model.config
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/package_run_dependencies/moveit_arm_package
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/parent_prefix_path/moveit_arm_package
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/ament_prefix_path.sh
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/path.sh
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/path.dsv
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.bash
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.sh
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.zsh
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.dsv
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/package.dsv
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/packages/moveit_arm_package
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/cmake/moveit_arm_packageConfig.cmake
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/cmake/moveit_arm_packageConfig-version.cmake
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/package.xml
